pattern	symbol
Anti-CD19	CD19
Anti-CD37	CD37
Anti-Met( |/)	MET
Anti-ROR1|ROR1	ROR1
inhibitor of the serine-threonine kinase Aurora B	AURKB
(KSP )	KIF11
MMP-1,2,3,9,and 13|MMP Inhibitor	MMP1
MMP-1,2,3,9,and 13|MMP Inhibitor	MMP2
MMP-1,2,3,9,and 13|MMP Inhibitor	MMP3
MMP-1,2,3,9,and 13|MMP Inhibitor	MMP9
MMP-1,2,3,9,and 13|MMP Inhibitor	MMP13
RIPK1	RIPK1
Anti-CTLA-4|CTLA-4|Anti-CTLA4	CTLA4
Anti-CD47|CD47	CD47
Anti-OX40	TNFRSF4
Anti-TROP2	TACSTD2
JAK1/2	JAK1
JAK1/2	JAK2
JAK3	JAK3
CDK Inhibitor	CDK1
CDK Inhibitor	CDK2
CDK Inhibitor	CDK4
CDK4/CDK6	CDK4
CDK4/CDK6	CDK6
inhibitor of checkpoint kinase 2	CHEK2
inhibitor of Bruton	BTK
inhibitor of spleen tyrosine	SYK
Anti-5T4	TPBG
Anti-ENPP3	ENPP3
Anti-EphA2	EPHA2
Anti-ErbB3	ERBB3
Anti-CD117	KIT
Anti-CD122	IL2RB
Anti-CD20(-|/| )	MS4A1
Anti-MUC1(-|/| )	MUC1
Anti-MUC16(-|/| )	MUC16
Anti-MUC17(-|/| )	MUC17
Anti-BTN3A	BTN3A1
A2A Receptor|ADORA2A	ADORA2A
Anti-BCL6	BCL6
BCL2 Inhibitor	BCL2
Adenosine A2B Receptor	ADORA2B
antibody targeting B7-H4|Anti-B7-H4	VTCN1
CD73	NT5E
CCR4	CCR4
CENP-E	CENPE
CYP17	CYP17A1
EBNA-1	EBNA1
(FASN )	FASN
Glutaminase	GLS
GSK-3	GSK3A
GSK-3	GSK3B
Zotatifin	EIF4A1
Zotatifin	EIF4A2
Zotatifin	EIF4A3
Sotorasib	KRAS
KAT6	KAT6A
KAT6	KAT6B
Menin-MLL	KMT2A
LMP7	PSMB8
Anti-ADAM9	ADAM9
Anti-B7(-)?H3	CD276
ADAM10	ADAM10
ADAM17	ADAM17
Anti-IL-18	IL18
Anti-IL17A	IL17A
Anti-ILT2	LILRB1
Anti-ILT4	LILRB2
Anti-LAMP1	LAMP1
TGF-beta 1|TGFb1	TGFB1
Anti-CCR8	CCR8
Anti-CCR7	CCR7
interleukin-13|IL-13	IL13
Protein Arginine Methyltransferase 5	PRMT5
Pyruvate Kinase	PKM
RAD51	RAD51
(RET |RET/)	RET
Topoisomerase-II	TOP2A
Topoisomerase-II	TOP2B
RNR Inhibitor COH29	RRM2
RSK1-4 Inhibitor	RRM1
RSK1-4 Inhitibor 	RRM2
RNR Subunits Interaction	RRM1
RNR Subunits Interaction	RRM2
SGLT2	SLC5A2
SRPK1	SRPK1
ABCG2	ABCG2
Tankyrase	TNKS
Tankyrase	TNKS2
Thioredoxin-1	TXN
Thymidylate Synthase	TYMS
TIGIT	TIGIT
Tropomyosin Receptor Kinase	NTRK1
Tropomyosin Receptor Kinase	NTRK2
USP14	USP14
UCHL5	UCHL5
PI3K Inhibitor	PIK3CA
PI3K Inhibitor	PIK3CB
PI3K Inhibitor	PIK3CD
PI3K Inhibitor	PIK3CG
LMP7	LMP7
(ITK )	ITK
IRE1 RNase	ERN1
(Akt-1/2|AKT-1/2|AKT 1/2)	AKT1
(Akt-1/2|AKT-1/2|AKT 1/2)	AKT2
(Akt Inhibitor|AKT/)	AKT1
(Akt Inhibitor|AKT/)	AKT2
Chk1 Inhibitor|Checkpoint Kinase Inhibitor	CHEK1
Dihydroorotate Dehydrogenase	DHODH
DNA-dependent Protein Kinase|DNA-PK	PRKDC
ALK2	ACVR1
Bcr-Abl	ABL1
ROS1	ROS1
DNMT1	DNMT1
Epidermal Growth Factor Receptor	EGFR
Galectin-1	LGALS1
Galectin-3	LGALS3
CD73	CD73
CDK8/19|Cyclin-dependent Kinase 8/19	CDK8
CDK8/19|Cyclin-dependent Kinase 8/19	CDK19
HDAC6	HDAC6
HDAC8	HDAC8
CYP11A1	CYP11A1
Eg5 Kinesin-Related Motor Protein	KIF11
SGLT2	SGLT2
SLC6A8	SLC6A8
PI3Kalpha	PIK3CA
PI3Kdelta	PIK3CD
PI3K-gamma	PIK3CG
HDM2	MDM2
JAK2	JAK2
LOXL2	LOXL2
MALT1	MALT1
MAT2A	MAT2A
MELK	MELK
MTF-1	MTF1
Aryl Hydrocarbon Receptor	AHR
Aurora A Kinase	AURKA
Aurora kinase A/B	AURKA
Aurora kinase A/B	AURKB
Aurora B/C	AURKB
Aurora B/C	AURKC
Aurora Kinase Inhibitor	AURKA
Aurora Kinase Inhibitor	AURKB
